night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,HPD110a.897935,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
night,dummy,bluetooth,thursday
night,ND-guest,wifi,thursday
night,HPD110a.897935,wifi,thursday
night,dummy,bluetooth,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,dummy,bluetooth,thursday
day,dummy,bluetooth,thursday
day,dummy,bluetooth,thursday
day,dummy,bluetooth,thursday
day,dummy,bluetooth,thursday
day,dummy,bluetooth,thursday
day,dummy,bluetooth,thursday
day,nomad,wifi,thursday
day,HPD110a.897935,wifi,thursday
day,nomad,wifi,thursday
day,ND-secure,wifi,thursday
day,dummy,bluetooth,thursday
day,socs191,bluetooth,thursday
day,socs191,bluetooth,thursday
day,dummy,bluetooth,thursday
day,dummy,bluetooth,thursday
night,dummy,bluetooth,thursday
night,ND-secure,wifi,thursday
night,HPD110a.897935,wifi,thursday
night,dummy,bluetooth,thursday
night,dummy,bluetooth,thursday
night,dummy,bluetooth,thursday
night,dummy,bluetooth,thursday
night,dummy,bluetooth,thursday
night,2WIRE764,wifi,friday
night,dummy,bluetooth,friday
night,ND-secure,wifi,friday
night,dummy,bluetooth,friday
night,ND-secure,wifi,friday
night,dummy,bluetooth,friday
night,dummy,bluetooth,friday
night,dummy,bluetooth,friday
day,dummy,bluetooth,friday
day,dummy,bluetooth,friday
day,dummy,bluetooth,friday
day,dummy,bluetooth,friday
day,dummy,bluetooth,friday
day,dummy,bluetooth,friday
day,dummy,bluetooth,friday
night,dummy,bluetooth,friday
night,dummy,bluetooth,friday
night,SGH-T259,bluetooth,friday
night,null,bluetooth,friday
night,ND-guest,wifi,friday
night,HammesWiFi,wifi,friday
night,ND-guest,wifi,friday
night,HammesWiFi,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,dummy,bluetooth,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,print server 845684,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,dummy,bluetooth,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,StephG,bluetooth,saturday
night,ND Eichel Network,wifi,saturday
night,belkin.e90,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,dummy,bluetooth,saturday
night,dummy,bluetooth,saturday
night,dummy,bluetooth,saturday
night,hpsetup,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,dummy,bluetooth,sunday
night,dummy,bluetooth,sunday
night,dummy,bluetooth,sunday
night,dummy,bluetooth,sunday
day,dummy,bluetooth,sunday
day,dummy,bluetooth,sunday
day,dummy,bluetooth,sunday
night,dummy,bluetooth,sunday
night,dummy,bluetooth,sunday
night,dummy,bluetooth,sunday
night,SGH-A877,bluetooth,sunday
night,dummy,bluetooth,sunday
night,Lynne Bauman’s MacBook Pro,bluetooth,sunday
night,dummy,bluetooth,monday
night,Colleen Wade’s MacBook,bluetooth,monday
night,dummy,bluetooth,monday
night,Sarah Fagan’s MacBook Pro,bluetooth,monday
day,socs105,bluetooth,monday
day,dummy,bluetooth,monday
day,socs105,bluetooth,monday
day,dummy,bluetooth,monday
day,socs105,bluetooth,monday
day,Colleen Wade’s MacBook,bluetooth,monday
day,socs132,bluetooth,monday
day,Macy Mulhall’s MacBook Pro,bluetooth,monday
day,Macy Mulhall’s MacBook Pro,bluetooth,monday
day,ALLISON-HP,bluetooth,monday
day,Brianna Kemm’s MacBook Pro,bluetooth,monday
day,Heather Boldt’s MacBook Pro,bluetooth,monday
day,socs175,bluetooth,monday
day,socs006,bluetooth,monday
night,Shannon Carpenter’s MacBook Air,bluetooth,monday
night,LG GS505,bluetooth,monday
night,dummy,bluetooth,monday
night,null,bluetooth,monday
night,socs134,bluetooth,monday
night,Mauri Miller’s MacBook,bluetooth,monday
night,null,bluetooth,monday
night,Mauri Miller’s MacBook,bluetooth,monday
night,null,bluetooth,monday
night,BlackBerry 9800,bluetooth,monday
night,BlackBerry 9800,bluetooth,monday
night,dummy,bluetooth,tuesday
night,“Lou Jiayi�??“MacBook Pro�?,bluetooth,tuesday
night,Courtenay Devlin’s MacBook,bluetooth,tuesday
night,socs105,bluetooth,tuesday
night,Colleen Wade’s MacBook,bluetooth,tuesday
night,dummy,bluetooth,tuesday
night,socs105,bluetooth,tuesday
night,socs105,bluetooth,tuesday
night,socs156,bluetooth,tuesday
night,Colleen Wade’s MacBook,bluetooth,tuesday
night,socs008,bluetooth,tuesday
day,dummy,bluetooth,tuesday
day,dummy,bluetooth,tuesday
day,socs156,bluetooth,tuesday
day,socs008,bluetooth,tuesday
day,socs156,bluetooth,tuesday
day,Colleen Wade’s MacBook,bluetooth,tuesday
day,Colleen Wade’s MacBook,bluetooth,tuesday
day,socs008,bluetooth,tuesday
day,socs105,bluetooth,tuesday
day,socs105,bluetooth,tuesday
day,Colleen Wade’s MacBook,bluetooth,tuesday
day,socs008,bluetooth,tuesday
day,socs105,bluetooth,tuesday
day,Colleen Wade’s MacBook,bluetooth,tuesday
day,Colleen Wade’s MacBook,bluetooth,tuesday
night,socs008,bluetooth,tuesday
night,dummy,bluetooth,tuesday
night,socs156,bluetooth,wednesday
night,socs156,bluetooth,wednesday
night,dummy,bluetooth,wednesday
night,socs156,bluetooth,wednesday
night,socs156,bluetooth,wednesday
night,socs105,bluetooth,wednesday
night,socs156,bluetooth,wednesday
night,socs105,bluetooth,wednesday
night,socs008,bluetooth,wednesday
night,socs156,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,socs105,bluetooth,wednesday
day,socs008,bluetooth,wednesday
day,socs008,bluetooth,wednesday
day,socs008,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,socs105,bluetooth,wednesday
day,socs105,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,socs008,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,socs105,bluetooth,wednesday
day,socs008,bluetooth,wednesday
day,socs008,bluetooth,wednesday
day,dummy,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,socs008,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,socs105,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,Sarah Fagan’s MacBook Pro,bluetooth,wednesday
day,socs008,bluetooth,wednesday
day,socs008,bluetooth,wednesday
day,socs008,bluetooth,wednesday
day,socs008,bluetooth,wednesday
day,socs105,bluetooth,wednesday
day,socs008,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,Sarah Fagan’s MacBook Pro,bluetooth,wednesday
day,socs105,bluetooth,wednesday
day,socs105,bluetooth,wednesday
day,socs105,bluetooth,wednesday
day,socs008,bluetooth,wednesday
day,socs192,bluetooth,wednesday
day,socs122,bluetooth,wednesday
day,socs089,bluetooth,wednesday
day,davidhyde,bluetooth,wednesday
day,dummy,bluetooth,wednesday
day,Sara Spittler’s MacBook Pro,bluetooth,wednesday
day,socs175,bluetooth,wednesday
day,Laura Rosas’s MacBook Pro,bluetooth,wednesday
day,socs153,bluetooth,wednesday
day,SGH-T669,bluetooth,wednesday
day,dummy,bluetooth,wednesday
night,socs020,bluetooth,wednesday
night,dummy,bluetooth,wednesday
night,dummy,bluetooth,wednesday
night,socs059,bluetooth,wednesday
night,socs192,bluetooth,wednesday
night,socs059,bluetooth,wednesday
night,socs164,bluetooth,wednesday
night,socs175,bluetooth,wednesday
night,dummy,bluetooth,wednesday
night,esc-100813,bluetooth,wednesday
night,socs105,bluetooth,wednesday
night,Krystal Alvarez’s MacBook Pro,bluetooth,wednesday
night,Alanna Kenney’s MacBook Pro,bluetooth,wednesday
night,Alanna Kenney’s MacBook Pro,bluetooth,wednesday
night,dummy,bluetooth,thursday
night,socs063,bluetooth,thursday
night,Colleen Wade’s MacBook,bluetooth,thursday
night,Colleen Wade’s MacBook,bluetooth,thursday
night,Laura Cola’s MacBook Pro,bluetooth,thursday
night,Colleen Wade’s MacBook,bluetooth,thursday
day,socs105,bluetooth,thursday
day,socs156,bluetooth,thursday
day,socs156,bluetooth,thursday
day,dummy,bluetooth,thursday
day,dummy,bluetooth,thursday
day,LG GR500,bluetooth,thursday
day,null,bluetooth,thursday
day,socs021,bluetooth,thursday
night,socs130,bluetooth,thursday
night,socs078,bluetooth,thursday
night,socs041,bluetooth,thursday
night,socs078,bluetooth,thursday
night,Samsung Restore,bluetooth,thursday
night,socs078,bluetooth,thursday
night,socs161,bluetooth,thursday
night,socs161,bluetooth,thursday
night,LTL Quad3,bluetooth,thursday
night,socs161,bluetooth,thursday
night,socs078,bluetooth,thursday
night,socs130,bluetooth,thursday
night,socs080,bluetooth,thursday
night,dummy,bluetooth,thursday
night,socs146,bluetooth,thursday
night,ils-iimac-30,bluetooth,thursday
night,ils-mbpro-05,bluetooth,thursday
night,DSS-Base-Image,bluetooth,thursday
night,Lesli Mark’s MacBook Pro,bluetooth,thursday
night,socs105,bluetooth,friday
night,socs156,bluetooth,friday
night,Sarah Fagan’s MacBook Pro,bluetooth,friday
night,Sarah Fagan’s MacBook Pro,bluetooth,friday
night,Colleen Wade’s MacBook,bluetooth,friday
night,Sarah Fagan’s MacBook Pro,bluetooth,friday
night,socs105,bluetooth,friday
night,Sarah Fagan’s MacBook Pro,bluetooth,friday
night,socs105,bluetooth,friday
night,Sarah Fagan’s MacBook Pro,bluetooth,friday
day,dummy,bluetooth,friday
day,dummy,bluetooth,friday
day,Laura Cola’s MacBook Pro,bluetooth,friday
day,Laura Cola’s MacBook Pro,bluetooth,friday
day,dummy,bluetooth,friday
day,Colleen Wade’s MacBook,bluetooth,friday
day,socs152,bluetooth,friday
day,Sara Spittler’s MacBook Pro,bluetooth,friday
day,dummy,bluetooth,friday
day,Laura Rosas’s MacBook Pro,bluetooth,friday
day,DABIN-HP,bluetooth,friday
day,dummy,bluetooth,friday
day,socs105,bluetooth,friday
night,socs092,bluetooth,friday
night,socs044,bluetooth,friday
night,dummy,bluetooth,friday
night,SANYO SCP-3810,bluetooth,friday
night,Samsung Trender,bluetooth,friday
night,socs197,bluetooth,friday
night,dummy,bluetooth,friday
night,Katie Tyrrell’s MacBook Pro,bluetooth,saturday
night,dummy,bluetooth,saturday
night,dummy,bluetooth,saturday
night,socs156,bluetooth,saturday
night,socs156,bluetooth,saturday
night,socs156,bluetooth,saturday
night,socs156,bluetooth,saturday
night,Colleen Wade’s MacBook,bluetooth,saturday
night,Colleen Wade’s MacBook,bluetooth,saturday
day,Sarah Fagan’s MacBook Pro,bluetooth,saturday
day,Colleen Wade’s MacBook,bluetooth,saturday
day,Colleen Wade’s MacBook,bluetooth,saturday
day,Colleen Wade’s MacBook,bluetooth,saturday
day,Colleen Wade’s MacBook,bluetooth,saturday
day,Colleen Wade’s MacBook,bluetooth,saturday
day,Colleen Wade’s MacBook,bluetooth,saturday
day,Colleen Wade’s MacBook,bluetooth,saturday
day,Colleen Wade’s MacBook,bluetooth,saturday
day,Colleen Wade’s MacBook,bluetooth,saturday
day,socs156,bluetooth,saturday
day,Colleen Wade’s MacBook,bluetooth,saturday
day,dummy,bluetooth,saturday
day,Colleen Wade’s MacBook,bluetooth,saturday
day,socs156,bluetooth,saturday
day,Colleen Wade’s MacBook,bluetooth,saturday
day,dummy,bluetooth,saturday
day,dummy,bluetooth,saturday
day,Colleen Wade’s MacBook,bluetooth,saturday
day,socs156,bluetooth,saturday
day,dummy,bluetooth,saturday
day,socs156,bluetooth,saturday
day,socs008,bluetooth,saturday
day,dummy,bluetooth,saturday
day,socs156,bluetooth,saturday
day,Colleen Wade’s MacBook,bluetooth,saturday
day,Colleen Wade’s MacBook,bluetooth,saturday
day,Colleen Wade’s MacBook,bluetooth,saturday
day,socs156,bluetooth,saturday
day,socs156,bluetooth,saturday
day,socs156,bluetooth,saturday
day,socs008,bluetooth,saturday
day,socs156,bluetooth,saturday
day,socs008,bluetooth,saturday
day,Colleen Wade’s MacBook,bluetooth,saturday
day,socs008,bluetooth,saturday
day,socs008,bluetooth,saturday
day,socs156,bluetooth,saturday
day,Sarah Fagan’s MacBook Pro,bluetooth,saturday
day,socs156,bluetooth,saturday
day,* Adree~ann *,bluetooth,saturday
day,dummy,bluetooth,saturday
day,socs022,bluetooth,saturday
day,dummy,bluetooth,saturday
day,socs148,bluetooth,saturday
night,dummy,bluetooth,saturday
night,socs008,bluetooth,saturday
night,Laura Cola’s MacBook Pro,bluetooth,saturday
night,dummy,bluetooth,saturday
night,Colleen Wade’s MacBook,bluetooth,saturday
night,Sarah Fagan’s MacBook Pro,bluetooth,saturday
night,dummy,bluetooth,sunday
night,LG GR700,bluetooth,sunday
night,dummy,bluetooth,sunday
night,dummy,bluetooth,sunday
night,Bluetooth Mac (00-23-12-58-b5-c0),bluetooth,sunday
night,Colleen Wade’s MacBook,bluetooth,sunday
night,dummy,bluetooth,sunday
day,socs156,bluetooth,sunday
day,socs105,bluetooth,sunday
day,socs008,bluetooth,sunday
day,socs008,bluetooth,sunday
night,dummy,bluetooth,sunday
night,dummy,bluetooth,sunday
night,Victoria Moreno’s MacBook Pro,bluetooth,sunday
night,dummy,bluetooth,monday
night,socs008,bluetooth,monday
night,socs008,bluetooth,monday
night,dummy,bluetooth,monday
night,Colleen Wade’s MacBook,bluetooth,monday
night,socs105,bluetooth,monday
night,dummy,bluetooth,monday
night,socs105,bluetooth,monday
day,dummy,bluetooth,monday
day,socs156,bluetooth,monday
day,socs075,bluetooth,monday
day,BlackBerry 9800,bluetooth,monday
day,socs089,bluetooth,monday
day,dummy,bluetooth,monday
day,Niall Cochrane’s MacBook Pro,bluetooth,monday
day,Sean Fitzgerald’s MacBook Pro,bluetooth,monday
day,Apple’s MacBook Pro,bluetooth,monday
day,socs158,bluetooth,monday
day,socs170,bluetooth,monday
day,dummy,bluetooth,monday
night,socs008,bluetooth,monday
night,dummy,bluetooth,monday
night,socs156,bluetooth,monday
night,socs193,bluetooth,monday
night,socs021,bluetooth,monday
night,socs021,bluetooth,monday
night,socs193,bluetooth,monday
night,Mariana Prado’s MacBook Pro,bluetooth,tuesday
night,Bethany Reimbold’s MacBook Pro,bluetooth,tuesday
night,dummy,bluetooth,tuesday
night,Colleen Wade’s MacBook,bluetooth,tuesday
night,socs105,bluetooth,tuesday
night,Colleen Wade’s MacBook,bluetooth,tuesday
night,dummy,bluetooth,tuesday
night,socs008,bluetooth,tuesday
day,Colleen Wade’s MacBook,bluetooth,tuesday
day,dummy,bluetooth,tuesday
day,Colleen Wade’s MacBook,bluetooth,tuesday
day,socs156,bluetooth,tuesday
day,Colleen Wade’s MacBook,bluetooth,tuesday
day,Colleen Wade’s MacBook,bluetooth,tuesday
day,socs105,bluetooth,tuesday
day,socs105,bluetooth,tuesday
day,dummy,bluetooth,tuesday
day,socs081,bluetooth,tuesday
night,TELS’s iMac,bluetooth,tuesday
night,socs152,bluetooth,tuesday
night,socs008,bluetooth,tuesday
night,Jana Jenkins’s MacBook Pro,bluetooth,wednesday
night,dummy,bluetooth,wednesday
night,socs025,bluetooth,wednesday
night,dummy,bluetooth,wednesday
night,dummy,bluetooth,wednesday
night,dummy,bluetooth,wednesday
night,socs008,bluetooth,wednesday
night,Colleen Wade’s MacBook,bluetooth,wednesday
night,socs008,bluetooth,wednesday
day,dummy,bluetooth,wednesday
day,socs105,bluetooth,wednesday
day,Colleen Wade’s MacBook,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,socs008,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,socs105,bluetooth,wednesday
day,socs156,bluetooth,wednesday
day,socs105,bluetooth,wednesday
day,socs141,bluetooth,wednesday
day,socs141,bluetooth,wednesday
day,socs181,bluetooth,wednesday
day,socs184,bluetooth,wednesday
day,C3b,bluetooth,wednesday
day,“???�??“MacBook Pro�?,bluetooth,wednesday
day,dummy,bluetooth,wednesday
day,socs139,bluetooth,wednesday
day,Alex Jones’s MacBook Pro,bluetooth,wednesday
day,SGH-T669,bluetooth,wednesday
day,Sara Spittler’s MacBook Pro,bluetooth,wednesday
day,Liliana Samano’s MacBook Pro,bluetooth,wednesday
day,socs021,bluetooth,wednesday
day,socs139,bluetooth,wednesday
day,Colleen Wade’s MacBook,bluetooth,wednesday
day,Colleen Wade’s MacBook,bluetooth,wednesday
day,Colleen Wade’s MacBook,bluetooth,wednesday
day,Colleen Wade’s MacBook,bluetooth,wednesday
day,Colleen Wade’s MacBook,bluetooth,wednesday
day,Colleen Wade’s MacBook,bluetooth,wednesday
night,Colleen Wade’s MacBook,bluetooth,wednesday
night,Colleen Wade’s MacBook,bluetooth,wednesday
night,Colleen Wade’s MacBook,bluetooth,wednesday
night,Colleen Wade’s MacBook,bluetooth,wednesday
night,Colleen Wade’s MacBook,bluetooth,wednesday
night,Colleen Wade’s MacBook,bluetooth,wednesday
night,Colleen Wade’s MacBook,bluetooth,wednesday
night,Colleen Wade’s MacBook,bluetooth,wednesday
night,Sarah Fagan’s MacBook Pro,bluetooth,wednesday
night,Colleen Wade’s MacBook,bluetooth,wednesday
night,socs105,bluetooth,wednesday
night,Sarah Fagan’s MacBook Pro,bluetooth,wednesday
night,Colleen Wade’s MacBook,bluetooth,wednesday
night,Colleen Wade’s MacBook,bluetooth,wednesday
night,LG GS505,bluetooth,wednesday
night,dummy,bluetooth,wednesday
night,dummy,bluetooth,wednesday
night,Colleen Wade’s MacBook,bluetooth,thursday
night,socs008,bluetooth,thursday
night,Colleen Wade’s MacBook,bluetooth,thursday
night,socs008,bluetooth,thursday
night,dummy,bluetooth,thursday
night,socs008,bluetooth,thursday
night,socs008,bluetooth,thursday
night,socs008,bluetooth,thursday
night,socs008,bluetooth,thursday
night,socs105,bluetooth,thursday
night,Colleen Wade’s MacBook,bluetooth,thursday
night,socs105,bluetooth,thursday
day,dummy,bluetooth,thursday
day,socs008,bluetooth,thursday
day,dummy,bluetooth,thursday
day,dummy,bluetooth,thursday
day,dummy,bluetooth,thursday
night,socs035,bluetooth,thursday
night,Brendan Mitchell,bluetooth,thursday
night,socs078,bluetooth,thursday
night,socs041,bluetooth,thursday
night,Brendan Mitchell,bluetooth,thursday
night,socs130,bluetooth,thursday
night,dummy,bluetooth,thursday
night,dummy,bluetooth,thursday
night,dummy,bluetooth,thursday
night,socs156,bluetooth,thursday
night,Colleen Wade’s MacBook,bluetooth,friday
night,Laura Cola’s MacBook Pro,bluetooth,friday
night,socs156,bluetooth,friday
night,dummy,bluetooth,friday
day,dummy,bluetooth,friday
day,socs105,bluetooth,friday
day,socs008,bluetooth,friday
day,dummy,bluetooth,friday
day,LG GS505,bluetooth,friday
day,LG GS505,bluetooth,friday
day,dummy,bluetooth,friday
night,user’s MacBook,bluetooth,friday
night,Kelly O'Brien’s MacBook Pro,bluetooth,friday
night,socs106,bluetooth,friday
night,dummy,bluetooth,friday
night,dummy,bluetooth,friday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,HPD110a.897935,wifi,saturday
night,dummy,bluetooth,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,dummy,bluetooth,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
day,socs156,bluetooth,saturday
day,socs105,bluetooth,saturday
day,dummy,bluetooth,saturday
day,socs008,bluetooth,saturday
day,socs105,bluetooth,saturday
day,dummy,bluetooth,saturday
day,socs008,bluetooth,saturday
day,ND-secure,wifi,saturday
day,nomad,wifi,saturday
day,ND-guest,wifi,saturday
day,Colleen Wade’s MacBook,bluetooth,saturday
day,ND-guest,wifi,saturday
day,ND-guest,wifi,saturday
day,nomad,wifi,saturday
day,ND-guest,wifi,saturday
day,nomad,wifi,saturday
day,nomad,wifi,saturday
day,Colleen Wade’s MacBook,bluetooth,saturday
day,nomad,wifi,saturday
day,Colleen Wade’s MacBook,bluetooth,saturday
day,socs105,bluetooth,saturday
night,Colleen Wade’s MacBook,bluetooth,saturday
night,nomad,wifi,saturday
night,socs156,bluetooth,saturday
night,socs008,bluetooth,saturday
night,Melissa O'Brien’s MacBook Pro,bluetooth,sunday
night,socs008,bluetooth,sunday
night,socs008,bluetooth,sunday
night,socs156,bluetooth,sunday
night,socs008,bluetooth,sunday
night,dummy,bluetooth,sunday
day,socs008,bluetooth,sunday
day,socs156,bluetooth,sunday
day,socs008,bluetooth,sunday
day,socs008,bluetooth,sunday
day,socs008,bluetooth,sunday
day,dummy,bluetooth,sunday
day,socs105,bluetooth,sunday
day,dummy,bluetooth,sunday
day,dummy,bluetooth,sunday
day,nomad,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-guest,wifi,sunday
day,socs105,bluetooth,sunday
day,socs156,bluetooth,sunday
day,C3b,bluetooth,sunday
day,ND-secure,wifi,sunday
day,nomad,wifi,sunday
day,Michael Oliver’s MacBook,bluetooth,sunday
day,Leslie Tatlow’s MacBook Pro,bluetooth,sunday
day,HammesWiFi,wifi,sunday
day,HammesWiFi,wifi,sunday
day,HammesWiFi,wifi,sunday
day,ND-secure,wifi,sunday
day,ND-guest,wifi,sunday
day,Leslie Tatlow’s MacBook Pro,bluetooth,sunday
day,ND-secure,wifi,sunday
day,HammesWiFi,wifi,sunday
day,Leslie Tatlow’s MacBook Pro,bluetooth,sunday
day,Caroline Bernardi’s MacBook Pro,bluetooth,sunday
day,Mr. Rainbow,bluetooth,sunday
day,Caroline Bernardi’s MacBook Pro,bluetooth,sunday
day,Caroline Bernardi’s MacBook Pro,bluetooth,sunday
day,ND-secure,wifi,sunday
day,LG GS505,bluetooth,sunday
day,Caroline Bernardi’s MacBook Pro,bluetooth,sunday
day,LG GS505,bluetooth,sunday
day,Leslie Tatlow’s MacBook Pro,bluetooth,sunday
day,socs013,bluetooth,sunday
day,Shay-Lin Magnuson’s MacBook,bluetooth,sunday
day,Leslie Tatlow’s MacBook Pro,bluetooth,sunday
day,socs013,bluetooth,sunday
day,Shay-Lin Magnuson’s MacBook,bluetooth,sunday
day,Caroline Bernardi’s MacBook Pro,bluetooth,sunday
day,Shay-Lin Magnuson’s MacBook,bluetooth,sunday
night,LG GS505,bluetooth,sunday
night,Erin Hattler’s MacBook Pro,bluetooth,sunday
night,ND-guest,wifi,sunday
night,Caroline Bernardi’s MacBook Pro,bluetooth,sunday
night,socs162,bluetooth,sunday
night,Zoran Golubovich’s MacBook Pro,bluetooth,sunday
night,Christina Senger’s MacBook Pro,bluetooth,sunday
night,Zoran Golubovich’s MacBook Pro,bluetooth,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,hpsetup,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,socs016,bluetooth,sunday
night,nomad,wifi,sunday
night,socs016,bluetooth,sunday
night,socs016,bluetooth,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,socs156,bluetooth,sunday
night,Matt,bluetooth,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,Teresa Keeney’s MacBook,bluetooth,sunday
night,Teresa Keeney’s MacBook,bluetooth,sunday
night,Teresa Keeney’s MacBook,bluetooth,sunday
night,Liliana Samano’s MacBook Pro,bluetooth,sunday
night,Teresa Keeney’s MacBook,bluetooth,sunday
night,Teresa Keeney’s MacBook,bluetooth,sunday
night,dummy,bluetooth,monday
night,dummy,bluetooth,monday
night,Katie Winter’s MacBook Pro,bluetooth,monday
night,Katie Winter’s MacBook Pro,bluetooth,monday
night,Sarah Fagan’s MacBook Pro,bluetooth,monday
night,socs156,bluetooth,monday
night,Sarah Fagan’s MacBook Pro,bluetooth,monday
night,socs156,bluetooth,monday
night,Colleen Wade’s MacBook,bluetooth,monday
night,socs105,bluetooth,monday
night,socs105,bluetooth,monday
night,Colleen Wade’s MacBook,bluetooth,monday
night,socs156,bluetooth,monday
night,socs105,bluetooth,monday
night,Colleen Wade’s MacBook,bluetooth,monday
night,socs105,bluetooth,monday
night,socs008,bluetooth,monday
night,socs008,bluetooth,monday
night,socs156,bluetooth,monday
night,socs105,bluetooth,monday
night,socs156,bluetooth,monday
night,socs105,bluetooth,monday
night,socs105,bluetooth,monday
night,socs156,bluetooth,monday
night,socs105,bluetooth,monday
night,socs156,bluetooth,monday
night,socs008,bluetooth,monday
night,socs156,bluetooth,monday
night,socs105,bluetooth,monday
night,socs008,bluetooth,monday
day,socs105,bluetooth,monday
day,socs156,bluetooth,monday
day,socs105,bluetooth,monday
day,socs156,bluetooth,monday
day,socs105,bluetooth,monday
day,socs105,bluetooth,monday
day,socs105,bluetooth,monday
day,socs156,bluetooth,monday
day,socs105,bluetooth,monday
day,socs156,bluetooth,monday
day,socs105,bluetooth,monday
day,socs156,bluetooth,monday
day,socs105,bluetooth,monday
day,socs156,bluetooth,monday
day,socs156,bluetooth,monday
day,socs156,bluetooth,monday
day,socs105,bluetooth,monday
day,socs008,bluetooth,monday
day,socs105,bluetooth,monday
day,socs156,bluetooth,monday
day,socs105,bluetooth,monday
day,socs156,bluetooth,monday
day,socs105,bluetooth,monday
day,socs008,bluetooth,monday
day,socs008,bluetooth,monday
day,socs156,bluetooth,monday
day,socs008,bluetooth,monday
day,socs008,bluetooth,monday
day,socs156,bluetooth,monday
day,socs008,bluetooth,monday
day,socs105,bluetooth,monday
day,socs105,bluetooth,monday
day,socs156,bluetooth,monday
day,socs156,bluetooth,monday
day,socs156,bluetooth,monday
day,socs156,bluetooth,monday
day,socs105,bluetooth,monday
day,socs156,bluetooth,monday
day,socs156,bluetooth,monday
day,socs156,bluetooth,monday
day,socs105,bluetooth,monday
day,socs105,bluetooth,monday
day,socs105,bluetooth,monday
day,socs105,bluetooth,monday
day,socs008,bluetooth,monday
day,socs105,bluetooth,monday
day,socs105,bluetooth,monday
day,socs105,bluetooth,monday
day,socs156,bluetooth,monday
day,socs105,bluetooth,monday
day,socs156,bluetooth,monday
day,socs105,bluetooth,monday
day,Colleen Wade’s MacBook,bluetooth,monday
day,Colleen Wade’s MacBook,bluetooth,monday
day,socs008,bluetooth,monday
day,socs008,bluetooth,monday
day,socs105,bluetooth,monday
night,dummy,bluetooth,monday
night,dummy,bluetooth,monday
night,dummy,bluetooth,monday
night,Colleen Wade’s MacBook,bluetooth,tuesday
night,Colleen Wade’s MacBook,bluetooth,tuesday
night,dummy,bluetooth,tuesday
night,socs008,bluetooth,tuesday
night,socs105,bluetooth,tuesday
day,socs156,bluetooth,tuesday
day,socs105,bluetooth,tuesday
day,socs156,bluetooth,tuesday
day,socs156,bluetooth,tuesday
day,socs156,bluetooth,tuesday
day,dummy,bluetooth,tuesday
day,Andi Rascon’s MacBook Pro,bluetooth,tuesday
night,dummy,bluetooth,tuesday
night,dummy,bluetooth,tuesday
night,socs156,bluetooth,tuesday
night,dummy,bluetooth,tuesday
